NAME,B07004E_005E,metropolitan statistical area/micropolitan statistical area
"Aberdeen, SD Micro Area",0,10100
"Aberdeen, WA Micro Area",0,10140
"Abilene, TX Metro Area",16,10180
"Ada, OK Micro Area",13,10220
"Adrian, MI Micro Area",0,10300
"Aguadilla-Isabela, PR Metro Area",,10380
"Akron, OH Metro Area",0,10420
"Alamogordo, NM Micro Area",0,10460
"Albany, GA Metro Area",0,10500
"Albany-Lebanon, OR Metro Area",6,10540
"Albany-Schenectady-Troy, NY Metro Area",0,10580
"Albemarle, NC Micro Area",0,10620
"Albert Lea, MN Micro Area",0,10660
"Albertville, AL Micro Area",0,10700
"Albuquerque, NM Metro Area",0,10740
"Alexander City, AL Micro Area",0,10760
"Alexandria, LA Metro Area",0,10780
"Alexandria, MN Micro Area",0,10820
"Alice, TX Micro Area",0,10860
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",0,10900
"Alma, MI Micro Area",0,10940
"Alpena, MI Micro Area",0,10980
"Altoona, PA Metro Area",0,11020
"Altus, OK Micro Area",22,11060
"Amarillo, TX Metro Area",0,11100
"Americus, GA Micro Area",0,11140
"Ames, IA Metro Area",2,11180
"Amsterdam, NY Micro Area",0,11220
"Anchorage, AK Metro Area",503,11260
"Andrews, TX Micro Area",0,11380
"Angola, IN Micro Area",0,11420
"Ann Arbor, MI Metro Area",0,11460
"Anniston-Oxford, AL Metro Area",0,11500
"Appleton, WI Metro Area",0,11540
"Arcadia, FL Micro Area",0,11580
"Ardmore, OK Micro Area",0,11620
"Arecibo, PR Metro Area",,11640
"Arkadelphia, AR Micro Area",0,11660
"Asheville, NC Metro Area",0,11700
"Ashland, OH Micro Area",0,11740
"Ashtabula, OH Micro Area",0,11780
"Astoria, OR Micro Area",20,11820
"Atchison, KS Micro Area",0,11860
"Athens, OH Micro Area",0,11900
"Athens, TN Micro Area",0,11940
"Athens, TX Micro Area",0,11980
"Athens-Clarke County, GA Metro Area",0,12020
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",180,12060
"Atlantic City-Hammonton, NJ Metro Area",1,12100
"Atmore, AL Micro Area",0,12120
"Auburn, IN Micro Area",0,12140
"Auburn, NY Micro Area",0,12180
"Auburn-Opelika, AL Metro Area",0,12220
"Augusta-Richmond County, GA-SC Metro Area",12,12260
"Augusta-Waterville, ME Micro Area",0,12300
"Austin, MN Micro Area",0,12380
"Austin-Round Rock-Georgetown, TX Metro Area",170,12420
"Bainbridge, GA Micro Area",0,12460
"Bakersfield, CA Metro Area",37,12540
"Baltimore-Columbia-Towson, MD Metro Area",74,12580
"Bangor, ME Metro Area",0,12620
"Baraboo, WI Micro Area",0,12660
"Bardstown, KY Micro Area",0,12680
"Barnstable Town, MA Metro Area",0,12700
"Barre, VT Micro Area",0,12740
"Bartlesville, OK Micro Area",0,12780
"Batavia, NY Micro Area",0,12860
"Batesville, AR Micro Area",0,12900
"Baton Rouge, LA Metro Area",0,12940
"Battle Creek, MI Metro Area",0,12980
"Bay City, MI Metro Area",0,13020
"Bay City, TX Micro Area",0,13060
"Beatrice, NE Micro Area",0,13100
"Beaumont-Port Arthur, TX Metro Area",0,13140
"Beaver Dam, WI Micro Area",0,13180
"Beckley, WV Metro Area",2,13220
"Bedford, IN Micro Area",0,13260
"Beeville, TX Micro Area",0,13300
"Bellefontaine, OH Micro Area",0,13340
"Bellingham, WA Metro Area",11,13380
"Bemidji, MN Micro Area",0,13420
"Bend, OR Metro Area",0,13460
"Bennettsville, SC Micro Area",0,13500
"Bennington, VT Micro Area",0,13540
"Berlin, NH Micro Area",0,13620
"Big Rapids, MI Micro Area",0,13660
"Big Spring, TX Micro Area",0,13700
"Big Stone Gap, VA Micro Area",0,13720
"Billings, MT Metro Area",7,13740
"Binghamton, NY Metro Area",0,13780
"Birmingham-Hoover, AL Metro Area",0,13820
"Bismarck, ND Metro Area",60,13900
"Blackfoot, ID Micro Area",0,13940
"Blacksburg-Christiansburg, VA Metro Area",0,13980
"Bloomington, IL Metro Area",0,14010
"Bloomington, IN Metro Area",0,14020
"Bloomsburg-Berwick, PA Metro Area",0,14100
"Bluefield, WV-VA Micro Area",0,14140
"Bluffton, IN Micro Area",0,14160
"Blytheville, AR Micro Area",0,14180
"Bogalusa, LA Micro Area",0,14220
"Boise City, ID Metro Area",188,14260
"Bonham, TX Micro Area",0,14300
"Boone, NC Micro Area",0,14380
"Borger, TX Micro Area",0,14420
"Boston-Cambridge-Newton, MA-NH Metro Area",42,14460
"Boulder, CO Metro Area",29,14500
"Bowling Green, KY Metro Area",89,14540
"Bozeman, MT Micro Area",0,14580
"Bradford, PA Micro Area",0,14620
"Brainerd, MN Micro Area",0,14660
"Branson, MO Micro Area",0,14700
"Breckenridge, CO Micro Area",0,14720
"Bremerton-Silverdale-Port Orchard, WA Metro Area",130,14740
"Brenham, TX Micro Area",0,14780
"Brevard, NC Micro Area",0,14820
"Bridgeport-Stamford-Norwalk, CT Metro Area",0,14860
"Brookhaven, MS Micro Area",0,15020
"Brookings, OR Micro Area",0,15060
"Brookings, SD Micro Area",0,15100
"Brownsville, TN Micro Area",0,15140
"Brownsville-Harlingen, TX Metro Area",0,15180
"Brownwood, TX Micro Area",0,15220
"Brunswick, GA Metro Area",0,15260
"Bucyrus-Galion, OH Micro Area",0,15340
"Buffalo-Cheektowaga, NY Metro Area",0,15380
"Burley, ID Micro Area",0,15420
"Burlington, IA-IL Micro Area",0,15460
"Burlington, NC Metro Area",0,15500
"Burlington-South Burlington, VT Metro Area",0,15540
"Butte-Silver Bow, MT Micro Area",0,15580
"Cadillac, MI Micro Area",0,15620
"Calhoun, GA Micro Area",0,15660
"California-Lexington Park, MD Metro Area",0,15680
"Cambridge, MD Micro Area",0,15700
"Cambridge, OH Micro Area",0,15740
"Camden, AR Micro Area",0,15780
"Campbellsville, KY Micro Area",0,15820
"Cañon City, CO Micro Area",0,15860
"Canton-Massillon, OH Metro Area",0,15940
"Cape Coral-Fort Myers, FL Metro Area",17,15980
"Cape Girardeau, MO-IL Metro Area",0,16020
"Carbondale-Marion, IL Metro Area",11,16060
"Carlsbad-Artesia, NM Micro Area",0,16100
"Carroll, IA Micro Area",0,16140
"Carson City, NV Metro Area",0,16180
